,74 Chevy Tailgate Support-RBS,Air Compressor 22,B&D Cordless Screwdriver,B&D Elec. Polisher,B&D Weed Trimmer,Battery Op. Toothbrush,Bissel Hand Vacuum,Black & Decker Elec. Knife,Black & Decker Sander,Braun Hand Blender,Bubble Machine,Bumble Ball Toy,Cadillac Slide-Out Visor-RBS,Corvette Vac 23,Crossfire Game,Dazey Fruit & Veg. Stripper-RBS,De walt sander,Dremel Electric Engraver-RBS,Durabuilt Hand Vacuum,Electric Can Opener,Electric Pencil Sharpener,Ertl Bumble Ball,F.Price Remote Control Car,Fisher Price Bubble Mower,Green Eagle Putting Cup,Hair Dryer,Hamilton  Elec. Mixer,Horseman Swimming Toy,Hot Glue Gun 21,Humidifier,Krups Cheese Grater,Mattel Bubble Extinguisher,Mini Pro Hair Dryer,Moen Kitchen Water Faucet,Mr. Coffee Coffee Maker-RBS,Mr. Coffee Iced Tea Maker-RBS,OverRider Toy Car,Paint Sprayer,Pneumatic Air Ratchet,Portable Fan,Power Caulk 20,Presto Popcorn Popper,Presto Salad Shooter,Radio Controlled Truck,Real Power Tool Shop,Regal Ware Electric Knife,SKIL Power Screwdriver-RBS,Salon Series 795 Hair Dryer,Salton Sandwich Maker,Stamp Machine 17,Super Maxx Ball Shooter-RBS,Takka-1000 Pasta Machine,Tape Rewinder 22,Toy Solar Car,Upright Vacuum Cleaner,Wagner Paint Roller,West Bend Iced Tea Maker-RBS,West Bend Mixer,WestBend Food Processor,Wet/Dry Vacuum,bicycle brake 18
Electric Can Opener,0.6935483870967741,0.6818181818181818,0.723076923076923,0.8032786885245901,0.8245614035087717,0.761904761904762,0.7377049180327869,0.8305084745762712,0.7741935483870969,0.7796610169491526,0.6666666666666667,0.6885245901639345,0.6721311475409837,0.723076923076923,0.7333333333333335,0.8196721311475408,0.7500000000000001,0.8421052631578949,0.723076923076923,1.0,0.8166666666666665,0.6666666666666667,0.6666666666666667,0.6451612903225807,0.721311475409836,0.619718309859155,0.8103448275862067,0.721311475409836,0.6969696969696969,0.6716417910447762,0.8305084745762712,0.6562500000000001,0.7031249999999999,0.6557377049180328,0.6428571428571428,0.619718309859155,0.7049180327868851,0.6176470588235294,0.6268656716417911,0.6718750000000001,0.7096774193548387,0.6935483870967741,0.8166666666666665,0.7500000000000001,0.7241379310344829,0.7903225806451615,0.7460317460317459,0.7031249999999999,0.761904761904762,0.6718750000000001,0.6515151515151514,0.7301587301587302,0.7377049180327869,0.6507936507936509,0.7457627118644069,0.6984126984126986,0.6338028169014086,0.7419354838709677,0.8392857142857143,0.6923076923076922,0.6666666666666667
Electric Pencil Sharpener,0.6562500000000001,0.6716417910447762,0.6865671641791044,0.734375,0.7796610169491526,0.723076923076923,0.7258064516129034,0.7868852459016394,0.761904761904762,0.7096774193548387,0.6060606060606061,0.7049180327868851,0.6612903225806452,0.712121212121212,0.6935483870967741,0.7777777777777778,0.7384615384615384,0.7377049180327869,0.6617647058823528,0.8166666666666665,1.0,0.6562500000000001,0.6567164179104477,0.6349206349206351,0.6825396825396826,0.611111111111111,0.7377049180327869,0.6562500000000001,0.63768115942029,0.6617647058823528,0.8474576271186441,0.6212121212121213,0.6666666666666667,0.619047619047619,0.6571428571428571,0.6338028169014086,0.7500000000000001,0.5857142857142857,0.6176470588235294,0.6875000000000001,0.6461538461538463,0.7096774193548387,0.8333333333333335,0.7096774193548387,0.7413793103448277,0.7777777777777778,0.734375,0.6417910447761193,0.7777777777777778,0.6615384615384615,0.6176470588235294,0.7187500000000001,0.6718750000000001,0.7796610169491526,0.7627118644067797,0.6363636363636362,0.6478873239436621,0.7580645161290321,0.8245614035087717,0.7076923076923076,0.6562500000000001
Ertl Bumble Ball,0.6721311475409837,0.6363636363636362,0.7580645161290321,0.6718750000000001,0.7118644067796611,0.7142857142857142,0.6612903225806452,0.6935483870967741,0.6718750000000001,0.7,0.6451612903225807,0.818181818181818,0.6229508196721312,0.6029411764705881,0.6557377049180328,0.6615384615384615,0.676923076923077,0.7,0.7301587301587302,0.6666666666666667,0.6562500000000001,1.0,0.6984126984126986,0.7068965517241379,0.6721311475409837,0.6231884057971013,0.7,0.7288135593220337,0.557142857142857,0.6268656716417911,0.6666666666666667,0.6093750000000001,0.6825396825396826,0.6333333333333333,0.6,0.6,0.6833333333333335,0.6461538461538463,0.6562500000000001,0.6774193548387097,0.6885245901639345,0.6451612903225807,0.6825396825396826,0.7,0.7636363636363637,0.6615384615384615,0.7540983606557379,0.7096774193548387,0.6119402985074628,0.6,0.5588235294117648,0.6825396825396826,0.6349206349206351,0.6833333333333335,0.6949152542372882,0.6774193548387097,0.591549295774648,0.6406249999999999,0.6949152542372882,0.6718750000000001,0.59375
F.Price Remote Control Car,0.5970149253731344,0.6617647058823528,0.7014925373134326,0.6716417910447762,0.7096774193548387,0.7936507936507937,0.6363636363636362,0.7187500000000001,0.6969696969696969,0.7833333333333334,0.6984126984126986,0.721311475409836,0.6249999999999999,0.5833333333333334,0.6825396825396826,0.6142857142857144,0.6521739130434783,0.6461538461538463,0.6521739130434783,0.6666666666666667,0.6567164179104477,0.6984126984126986,1.0,0.7049180327868851,0.6461538461538463,0.6714285714285715,0.7540983606557379,0.7540983606557379,0.5405405405405405,0.6056338028169013,0.6666666666666667,0.6363636363636362,0.6818181818181818,0.6349206349206351,0.5394736842105262,0.5394736842105262,0.7666666666666667,0.6470588235294119,0.6818181818181818,0.676923076923077,0.6615384615384615,0.6461538461538463,0.6818181818181818,0.7540983606557379,0.7,0.6865671641791044,0.6969696969696969,0.7076923076923076,0.591549295774648,0.557142857142857,0.5633802816901408,0.6818181818181818,0.6615384615384615,0.7096774193548387,0.721311475409836,0.7301587301587302,0.5324675324675324,0.7460317460317459,0.6666666666666667,0.6231884057971013,0.5507246376811595
Fisher Price Bubble Mower,0.6779661016949153,0.6406249999999999,0.6307692307692309,0.6774193548387097,0.7192982456140351,0.6935483870967741,0.6949152542372882,0.6721311475409837,0.6507936507936509,0.7068965517241379,0.7999999999999999,0.7017543859649122,0.6842105263157895,0.5820895522388061,0.7192982456140351,0.6406249999999999,0.6307692307692309,0.6499999999999999,0.6562500000000001,0.6451612903225807,0.6349206349206351,0.7068965517241379,0.7049180327868851,1.0,0.6499999999999999,0.6029411764705881,0.7068965517241379,0.7068965517241379,0.6060606060606061,0.6562500000000001,0.619047619047619,0.7241379310344829,0.6612903225806452,0.7272727272727272,0.6268656716417911,0.6268656716417911,0.6896551724137931,0.7049180327868851,0.7166666666666668,0.6557377049180328,0.6666666666666667,0.7068965517241379,0.6612903225806452,0.6779661016949153,0.7090909090909091,0.6406249999999999,0.6507936507936509,0.6612903225806452,0.6153846153846153,0.6833333333333335,0.6349206349206351,0.6885245901639345,0.6666666666666667,0.7192982456140351,0.7321428571428573,0.7413793103448277,0.6176470588235294,0.6721311475409837,0.7017543859649122,0.6774193548387097,0.6229508196721312
Green Eagle Putting Cup,0.6451612903225807,0.6875000000000001,0.6268656716417911,0.7540983606557379,0.7118644067796611,0.6875000000000001,0.6612903225806452,0.721311475409836,0.6718750000000001,0.7586206896551725,0.619047619047619,0.6666666666666667,0.6779661016949153,0.6268656716417911,0.6833333333333335,0.6615384615384615,0.7031249999999999,0.7288135593220337,0.676923076923077,0.721311475409836,0.6825396825396826,0.6721311475409837,0.6461538461538463,0.6499999999999999,1.0,0.6231884057971013,0.7586206896551725,0.6721311475409837,0.6515151515151514,0.6268656716417911,0.6666666666666667,0.6093750000000001,0.6825396825396826,0.6610169491525424,0.6231884057971013,0.6,0.7413793103448277,0.6718750000000001,0.6060606060606061,0.6774193548387097,0.7166666666666668,0.7,0.6825396825396826,0.7288135593220337,0.6724137931034483,0.6875000000000001,0.6212121212121213,0.6825396825396826,0.7142857142857142,0.6249999999999999,0.6060606060606061,0.6825396825396826,0.6885245901639345,0.6557377049180328,0.6949152542372882,0.6507936507936509,0.6142857142857144,0.7796610169491526,0.7241379310344829,0.6984126984126986,0.6451612903225807
Hair Dryer,0.5555555555555555,0.7101449275362319,0.6301369863013697,0.6714285714285715,0.6086956521739131,0.6857142857142858,0.712121212121212,0.6911764705882352,0.6714285714285715,0.7500000000000001,0.6231884057971013,0.5942028985507245,0.6029411764705881,0.6081081081081081,0.6086956521739131,0.6388888888888887,0.676056338028169,0.6470588235294119,0.6527777777777779,0.619718309859155,0.611111111111111,0.6231884057971013,0.6714285714285715,0.6029411764705881,0.6231884057971013,1.0,0.6716417910447762,0.6231884057971013,0.5866666666666667,0.7,0.5972222222222221,0.6142857142857144,0.870967741935484,0.6119402985074628,0.5844155844155843,0.5844155844155843,0.6818181818181818,0.5810810810810811,0.6338028169014086,0.7272727272727272,0.6142857142857144,0.723076923076923,0.611111111111111,0.6470588235294119,0.6461538461538463,0.6619718309859156,0.6249999999999999,0.8412698412698412,0.6619718309859156,0.5000000000000001,0.5675675675675674,0.6571428571428571,0.5694444444444444,0.6323529411764707,0.7187500000000001,0.5833333333333334,0.5769230769230769,0.6911764705882352,0.6176470588235294,0.6249999999999999,0.5555555555555555
Hamilton  Elec. Mixer,0.6451612903225807,0.6875000000000001,0.7301587301587302,0.8135593220338985,0.8035714285714284,0.7704918032786887,0.6612903225806452,0.7796610169491526,0.6984126984126986,0.8545454545454546,0.7,0.7241379310344829,0.6499999999999999,0.6268656716417911,0.7413793103448277,0.7142857142857142,0.7031249999999999,0.7586206896551725,0.676923076923077,0.8103448275862067,0.7377049180327869,0.7,0.7540983606557379,0.7068965517241379,0.7586206896551725,0.6716417910447762,1.0,0.7288135593220337,0.6515151515151514,0.676923076923077,0.7500000000000001,0.6349206349206351,0.7377049180327869,0.7192982456140351,0.6470588235294119,0.6470588235294119,0.8035714285714284,0.6461538461538463,0.7096774193548387,0.6774193548387097,0.7166666666666668,0.7,0.7966101694915254,0.8214285714285713,0.7636363636363637,0.7704918032786887,0.7540983606557379,0.7377049180327869,0.7142857142857142,0.6249999999999999,0.6562500000000001,0.8275862068965517,0.7758620689655173,0.7118644067796611,0.7857142857142856,0.7333333333333335,0.63768115942029,0.7796610169491526,0.7857142857142856,0.6718750000000001,0.6721311475409837
Horseman Swimming Toy,0.6451612903225807,0.6875000000000001,0.676923076923077,0.6718750000000001,0.7118644067796611,0.7419354838709677,0.7166666666666668,0.721311475409836,0.6461538461538463,0.7586206896551725,0.7586206896551725,0.7857142857142856,0.6229508196721312,0.676923076923077,0.7118644067796611,0.6615384615384615,0.6268656716417911,0.6721311475409837,0.676923076923077,0.721311475409836,0.6562500000000001,0.7288135593220337,0.7540983606557379,0.7068965517241379,0.6721311475409837,0.6231884057971013,0.7288135593220337,1.0,0.5797101449275363,0.676923076923077,0.6666666666666667,0.6612903225806452,0.6825396825396826,0.6610169491525424,0.6,0.6,0.7118644067796611,0.6984126984126986,0.6562500000000001,0.7049180327868851,0.6885245901639345,0.7,0.7096774193548387,0.7,0.7636363636363637,0.7142857142857142,0.6984126984126986,0.6825396825396826,0.6119402985074628,0.6,0.6060606060606061,0.6825396825396826,0.7166666666666668,0.7118644067796611,0.7857142857142856,0.7627118644067797,0.6142857142857144,0.6935483870967741,0.7241379310344829,0.6718750000000001,0.59375
Hot Glue Gun 21,0.5797101449275363,0.5753424657534246,0.5675675675675674,0.6521739130434783,0.6363636363636362,0.5753424657534246,0.6417910447761193,0.6716417910447762,0.6285714285714286,0.6268656716417911,0.5797101449275363,0.573529411764706,0.6060606060606061,0.6338028169014086,0.6875000000000001,0.6428571428571428,0.6571428571428571,0.7301587301587302,0.589041095890411,0.6969696969696969,0.63768115942029,0.557142857142857,0.5405405405405405,0.6060606060606061,0.6515151515151514,0.5866666666666667,0.6515151515151514,0.5797101449275363,1.0,0.6338028169014086,0.6470588235294119,0.6176470588235294,0.63768115942029,0.6935483870967741,0.676056338028169,0.7,0.5652173913043479,0.6285714285714286,0.547945205479452,0.5633802816901408,0.6417910447761193,0.7031249999999999,0.63768115942029,0.6268656716417911,0.6249999999999999,0.619718309859155,0.6056338028169013,0.63768115942029,0.7424242424242423,0.6818181818181818,0.63768115942029,0.591549295774648,0.6176470588235294,0.5652173913043479,0.6718750000000001,0.6567164179104477,0.6666666666666667,0.6,0.6718750000000001,0.6285714285714286,0.6268656716417911
Humidifier,0.5797101449275363,0.6666666666666667,0.589041095890411,0.6521739130434783,0.6363636363636362,0.6428571428571428,0.6666666666666667,0.6470588235294119,0.6285714285714286,0.7031249999999999,0.7031249999999999,0.6461538461538463,0.6060606060606061,0.6338028169014086,0.588235294117647,0.5972222222222221,0.6571428571428571,0.6268656716417911,0.6571428571428571,0.6716417910447762,0.6617647058823528,0.6268656716417911,0.6056338028169013,0.6562500000000001,0.6268656716417911,0.7,0.676923076923077,0.676923076923077,0.6338028169014086,1.0,0.6231884057971013,0.6923076923076922,0.765625,0.6153846153846153,0.7,0.7,0.6363636363636362,0.6521739130434783,0.547945205479452,0.6567164179104477,0.5942028985507245,0.7031249999999999,0.6865671641791044,0.676923076923077,0.6249999999999999,0.619718309859155,0.6285714285714286,0.7384615384615384,0.6911764705882352,0.5857142857142857,0.5694444444444444,0.6617647058823528,0.5942028985507245,0.6119402985074628,0.6984126984126986,0.6818181818181818,0.6901408450704225,0.6231884057971013,0.6718750000000001,0.6521739130434783,0.557142857142857
Krups Cheese Grater,0.6666666666666667,0.6567164179104477,0.7500000000000001,0.7741935483870969,0.8245614035087717,0.7903225806451615,0.7377049180327869,0.7999999999999999,0.7741935483870969,0.721311475409836,0.6406249999999999,0.6885245901639345,0.6721311475409837,0.723076923076923,0.793103448275862,0.7903225806451615,0.7777777777777778,0.7500000000000001,0.7500000000000001,0.8305084745762712,0.8474576271186441,0.6666666666666667,0.6666666666666667,0.619047619047619,0.6666666666666667,0.5972222222222221,0.7500000000000001,0.6666666666666667,0.6470588235294119,0.6231884057971013,1.0,0.6307692307692309,0.6515151515151514,0.6557377049180328,0.6428571428571428,0.619718309859155,0.7333333333333335,0.5714285714285715,0.6029411764705881,0.6461538461538463,0.7377049180327869,0.6935483870967741,0.8166666666666665,0.721311475409836,0.7857142857142856,0.761904761904762,0.8032786885245901,0.6515151515151514,0.734375,0.6718750000000001,0.6515151515151514,0.7031249999999999,0.6825396825396826,0.6774193548387097,0.7457627118644069,0.6461538461538463,0.6338028169014086,0.7419354838709677,0.8070175438596492,0.7187500000000001,0.6406249999999999
Mattel Bubble Extinguisher,0.6093750000000001,0.6515151515151514,0.5492957746478873,0.588235294117647,0.6451612903225807,0.6268656716417911,0.7049180327868851,0.6307692307692309,0.6615384615384615,0.6349206349206351,0.8070175438596492,0.6290322580645161,0.639344262295082,0.6176470588235294,0.6451612903225807,0.6029411764705881,0.6417910447761193,0.6093750000000001,0.6417910447761193,0.6562500000000001,0.6212121212121213,0.6093750000000001,0.6363636363636362,0.7241379310344829,0.6093750000000001,0.6142857142857144,0.6349206349206351,0.6612903225806452,0.6176470588235294,0.6923076923076922,0.6307692307692309,1.0,0.6718750000000001,0.7368421052631577,0.6617647058823528,0.63768115942029,0.619047619047619,0.6875000000000001,0.6212121212121213,0.6406249999999999,0.6774193548387097,0.7166666666666668,0.6212121212121213,0.6349206349206351,0.6333333333333333,0.6029411764705881,0.5652173913043479,0.6718750000000001,0.5797101449275363,0.6666666666666667,0.6461538461538463,0.6212121212121213,0.6249999999999999,0.6451612903225807,0.6833333333333335,0.721311475409836,0.6521739130434783,0.6307692307692309,0.6833333333333335,0.6875000000000001,0.5846153846153845
Mini Pro Hair Dryer,0.6307692307692309,0.6969696969696969,0.63768115942029,0.7076923076923076,0.6666666666666667,0.6969696969696969,0.7833333333333334,0.7580645161290321,0.7076923076923076,0.7966101694915254,0.6562500000000001,0.6774193548387097,0.6349206349206351,0.6617647058823528,0.6406249999999999,0.6969696969696969,0.712121212121212,0.6825396825396826,0.712121212121212,0.7031249999999999,0.6666666666666667,0.6825396825396826,0.6818181818181818,0.6612903225806452,0.6825396825396826,0.870967741935484,0.7377049180327869,0.6825396825396826,0.63768115942029,0.765625,0.6515151515151514,0.6718750000000001,1.0,0.6721311475409837,0.611111111111111,0.611111111111111,0.6935483870967741,0.6567164179104477,0.6666666666666667,0.7704918032786887,0.6461538461538463,0.7666666666666667,0.6666666666666667,0.6825396825396826,0.6833333333333335,0.6470588235294119,0.6567164179104477,0.8965517241379312,0.6969696969696969,0.5428571428571429,0.6176470588235294,0.6923076923076922,0.6212121212121213,0.6666666666666667,0.7627118644067797,0.6615384615384615,0.6027397260273972,0.676923076923077,0.6774193548387097,0.7076923076923076,0.5820895522388061
Moen Kitchen Water Faucet,0.6896551724137931,0.5757575757575758,0.6153846153846153,0.6349206349206351,0.6724137931034483,0.6774193548387097,0.7068965517241379,0.6557377049180328,0.6349206349206351,0.7192982456140351,0.6896551724137931,0.6551724137931035,0.7272727272727272,0.6406249999999999,0.7017543859649122,0.6249999999999999,0.6153846153846153,0.6896551724137931,0.6153846153846153,0.6557377049180328,0.619047619047619,0.6333333333333333,0.6349206349206351,0.7272727272727272,0.6610169491525424,0.6119402985074628,0.7192982456140351,0.6610169491525424,0.6935483870967741,0.6153846153846153,0.6557377049180328,0.7368421052631577,0.6721311475409837,1.0,0.6363636363636362,0.6615384615384615,0.6724137931034483,0.7166666666666668,0.6451612903225807,0.6666666666666667,0.6779661016949153,0.6610169491525424,0.619047619047619,0.6610169491525424,0.6909090909090908,0.6,0.6349206349206351,0.6721311475409837,0.6249999999999999,0.6666666666666667,0.6721311475409837,0.7,0.6499999999999999,0.6440677966101697,0.7142857142857142,0.7241379310344829,0.6515151515151514,0.6557377049180328,0.6551724137931035,0.6093750000000001,0.6333333333333333
Mr. Coffee Coffee Maker-RBS,0.5342465753424657,0.6164383561643835,0.5866666666666667,0.6478873239436621,0.6567164179104477,0.5945945945945946,0.6617647058823528,0.619718309859155,0.6478873239436621,0.6231884057971013,0.5774647887323945,0.5714285714285715,0.557142857142857,0.676056338028169,0.5857142857142857,0.6388888888888887,0.7,0.6470588235294119,0.6527777777777779,0.6428571428571428,0.6571428571428571,0.6,0.5394736842105262,0.6268656716417911,0.6231884057971013,0.5844155844155843,0.6470588235294119,0.6,0.676056338028169,0.7,0.6428571428571428,0.6617647058823528,0.611111111111111,0.6363636363636362,1.0,0.9365079365079364,0.5857142857142857,0.6956521739130435,0.5466666666666666,0.5833333333333334,0.63768115942029,0.6716417910447762,0.681159420289855,0.6716417910447762,0.6212121212121213,0.6388888888888887,0.6027397260273972,0.6338028169014086,0.7101449275362319,0.6521739130434783,0.611111111111111,0.681159420289855,0.5694444444444444,0.5416666666666666,0.6666666666666667,0.6764705882352942,0.9838709677419356,0.6428571428571428,0.7187500000000001,0.6478873239436621,0.5555555555555555
Mr. Coffee Iced Tea Maker-RBS,0.5342465753424657,0.5945945945945946,0.5866666666666667,0.6478873239436621,0.6323529411764707,0.5945945945945946,0.63768115942029,0.619718309859155,0.6249999999999999,0.6231884057971013,0.5774647887323945,0.5714285714285715,0.557142857142857,0.6527777777777779,0.5857142857142857,0.6388888888888887,0.676056338028169,0.6470588235294119,0.6301369863013697,0.619718309859155,0.6338028169014086,0.6,0.5394736842105262,0.6268656716417911,0.6,0.5844155844155843,0.6470588235294119,0.6,0.7,0.7,0.619718309859155,0.63768115942029,0.611111111111111,0.6615384615384615,0.9365079365079364,1.0,0.5857142857142857,0.6956521739130435,0.5466666666666666,0.5833333333333334,0.6142857142857144,0.6470588235294119,0.681159420289855,0.6716417910447762,0.6212121212121213,0.6388888888888887,0.6027397260273972,0.6338028169014086,0.6857142857142858,0.6521739130434783,0.611111111111111,0.681159420289855,0.591549295774648,0.5416666666666666,0.6666666666666667,0.7014925373134326,0.9218749999999998,0.619718309859155,0.6923076923076922,0.6249999999999999,0.5555555555555555
OverRider Toy Car,0.6557377049180328,0.6718750000000001,0.7419354838709677,0.7377049180327869,0.7241379310344829,0.7833333333333334,0.6721311475409837,0.7049180327868851,0.6825396825396826,0.8363636363636362,0.6557377049180328,0.7068965517241379,0.7192982456140351,0.6363636363636362,0.6949152542372882,0.6718750000000001,0.6615384615384615,0.6833333333333335,0.6363636363636362,0.7049180327868851,0.7500000000000001,0.6833333333333335,0.7666666666666667,0.6896551724137931,0.7413793103448277,0.6818181818181818,0.8035714285714284,0.7118644067796611,0.5652173913043479,0.6363636363636362,0.7333333333333335,0.619047619047619,0.6935483870967741,0.6724137931034483,0.5857142857142857,0.5857142857142857,1.0,0.6060606060606061,0.6406249999999999,0.7166666666666668,0.6451612903225807,0.6557377049180328,0.6935483870967741,0.7413793103448277,0.7454545454545456,0.7540983606557379,0.7096774193548387,0.6935483870967741,0.6718750000000001,0.6093750000000001,0.5671641791044777,0.7500000000000001,0.7,0.7857142857142856,0.7368421052631577,0.6612903225806452,0.5774647887323945,0.793103448275862,0.7368421052631577,0.6307692307692309,0.6031746031746031
Paint Sprayer,0.5970149253731344,0.591549295774648,0.5833333333333334,0.6,0.6307692307692309,0.6617647058823528,0.6363636363636362,0.6417910447761193,0.6231884057971013,0.6718750000000001,0.6984126984126986,0.6406249999999999,0.6,0.6056338028169013,0.6060606060606061,0.591549295774648,0.6056338028169013,0.6212121212121213,0.6056338028169013,0.6176470588235294,0.5857142857142857,0.6461538461538463,0.6470588235294119,0.7049180327868851,0.6718750000000001,0.5810810810810811,0.6461538461538463,0.6984126984126986,0.6285714285714286,0.6521739130434783,0.5714285714285715,0.6875000000000001,0.6567164179104477,0.7166666666666668,0.6956521739130435,0.6956521739130435,0.6060606060606061,1.0,0.6086956521739131,0.6268656716417911,0.6363636363636362,0.6461538461538463,0.6323529411764707,0.6212121212121213,0.619047619047619,0.63768115942029,0.5774647887323945,0.6567164179104477,0.5694444444444444,0.6268656716417911,0.5633802816901408,0.6567164179104477,0.6119402985074628,0.6060606060606061,0.6666666666666667,0.8166666666666665,0.6857142857142858,0.6417910447761193,0.6406249999999999,0.6470588235294119,0.5507246376811595
Pneumatic Air Ratchet,0.6562500000000001,0.6,0.6617647058823528,0.6323529411764707,0.6666666666666667,0.6716417910447762,0.6718750000000001,0.6515151515151514,0.5857142857142857,0.6825396825396826,0.6825396825396826,0.7049180327868851,0.6349206349206351,0.547945205479452,0.6666666666666667,0.6231884057971013,0.591549295774648,0.6060606060606061,0.6142857142857144,0.6268656716417911,0.6176470588235294,0.6562500000000001,0.6818181818181818,0.7166666666666668,0.6060606060606061,0.6338028169014086,0.7096774193548387,0.6562500000000001,0.547945205479452,0.547945205479452,0.6029411764705881,0.6212121212121213,0.6666666666666667,0.6451612903225807,0.5466666666666666,0.5466666666666666,0.6406249999999999,0.6086956521739131,1.0,0.6615384615384615,0.5970149253731344,0.6562500000000001,0.6417910447761193,0.6562500000000001,0.6557377049180328,0.6470588235294119,0.6818181818181818,0.6923076923076922,0.5555555555555555,0.588235294117647,0.6666666666666667,0.6417910447761193,0.6212121212121213,0.6666666666666667,0.6774193548387097,0.6363636363636362,0.5394736842105262,0.676923076923077,0.6507936507936509,0.6323529411764707,0.5820895522388061
Portable Fan,0.6,0.7187500000000001,0.6086956521739131,0.7031249999999999,0.6612903225806452,0.6923076923076922,0.7796610169491526,0.7258064516129034,0.7031249999999999,0.7333333333333335,0.6,0.7,0.6557377049180328,0.734375,0.6093750000000001,0.6417910447761193,0.7076923076923076,0.7049180327868851,0.6818181818181818,0.6718750000000001,0.6875000000000001,0.6774193548387097,0.676923076923077,0.6557377049180328,0.6774193548387097,0.7272727272727272,0.6774193548387097,0.7049180327868851,0.5633802816901408,0.6567164179104477,0.6461538461538463,0.6406249999999999,0.7704918032786887,0.6666666666666667,0.5833333333333334,0.5833333333333334,0.7166666666666668,0.6268656716417911,0.6615384615384615,1.0,0.6153846153846153,0.6774193548387097,0.6875000000000001,0.6507936507936509,0.7068965517241379,0.6923076923076922,0.6029411764705881,0.7142857142857142,0.6176470588235294,0.6060606060606061,0.6119402985074628,0.7142857142857142,0.6406249999999999,0.6885245901639345,0.7894736842105263,0.6307692307692309,0.5972222222222221,0.7258064516129034,0.7586206896551725,0.676923076923077,0.6
